wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 21:59:21,613 [INFO] root: Logits Loss: 2.6493120193481445, Feature Loss: 0.03323846682906151
141it [02:02,  1.15it/s][139954670606144] 2024-07-21 21:59:22,481 [INFO] root: Logits Loss: 4.8019700050354, Feature Loss: 0.7380030751228333
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 21:59:23,350 [INFO] root: Logits Loss: 3.543483018875122, Feature Loss: 0.20967791974544525
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:59:24,218 [INFO] root: Logits Loss: 2.8555755615234375, Feature Loss: 0.05909023433923721
144it [02:05,  1.15it/s][139954670606144] 2024-07-21 21:59:25,087 [INFO] root: Logits Loss: 3.8620989322662354, Feature Loss: 0.9134654998779297
145it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:59:25,957 [INFO] root: Logits Loss: 6.285250186920166, Feature Loss: 1.5619250535964966
146it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:59:26,825 [INFO] root: Logits Loss: 3.4009430408477783, Feature Loss: 0.37084347009658813
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:59:27,694 [INFO] root: Logits Loss: 4.542178153991699, Feature Loss: 1.2332144975662231
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 21:59:28,563 [INFO] root: Logits Loss: 2.100900888442993, Feature Loss: 0.3312544822692871
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 21:59:29,432 [INFO] root: Logits Loss: 5.510700225830078, Feature Loss: 1.0109575986862183
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:59:30,299 [INFO] root: Logits Loss: 2.013432502746582, Feature Loss: 0.1287846565246582
151it [02:11,  1.15it/s][139954670606144] 2024-07-21 21:59:31,168 [INFO] root: Logits Loss: 6.197933673858643, Feature Loss: 1.367774248123169
152it [02:12,  1.15it/s][139954670606144] 2024-07-21 21:59:32,037 [INFO] root: Logits Loss: 4.432687282562256, Feature Loss: 0.9327111840248108
153it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:59:32,908 [INFO] root: Logits Loss: 1.0125967264175415, Feature Loss: 0.014435047283768654
154it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:59:33,778 [INFO] root: Logits Loss: 3.2116096019744873, Feature Loss: 0.9796000719070435
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:59:34,646 [INFO] root: Logits Loss: 5.2168498039245605, Feature Loss: 0.8269942402839661
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 21:59:35,516 [INFO] root: Logits Loss: 3.372598886489868, Feature Loss: 0.44543832540512085
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 21:59:36,384 [INFO] root: Logits Loss: 4.100689888000488, Feature Loss: 0.8356289267539978
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:59:37,253 [INFO] root: Logits Loss: 3.340725898742676, Feature Loss: 0.9640811681747437
159it [02:18,  1.15it/s][139954670606144] 2024-07-21 21:59:38,120 [INFO] root: Logits Loss: 4.645582675933838, Feature Loss: 0.8856598138809204
160it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:59:38,989 [INFO] root: Logits Loss: 1.8224812746047974, Feature Loss: 0.04551565647125244
161it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:59:39,859 [INFO] root: Logits Loss: 6.676612854003906, Feature Loss: 0.9425045251846313
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:59:40,730 [INFO] root: Logits Loss: 4.019781589508057, Feature Loss: 0.3058924376964569
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 21:59:41,599 [INFO] root: Logits Loss: 4.840356349945068, Feature Loss: 1.0386759042739868
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 21:59:42,466 [INFO] root: Logits Loss: 2.489896774291992, Feature Loss: 0.18582087755203247
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 21:59:43,334 [INFO] root: Logits Loss: 0.8250542879104614, Feature Loss: 0.10029128193855286
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:59:44,205 [INFO] root: Logits Loss: 4.997128486633301, Feature Loss: 1.0693440437316895
167it [02:25,  1.15it/s][139954670606144] 2024-07-21 21:59:45,073 [INFO] root: Logits Loss: 3.2941482067108154, Feature Loss: 0.35859060287475586
168it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:59:45,943 [INFO] root: Logits Loss: 0.677581250667572, Feature Loss: 0.19123834371566772
169it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:59:46,813 [INFO] root: Logits Loss: 3.7493488788604736, Feature Loss: 0.7297168374061584
170it [02:27,  1.15it/s][139954670606144] 2024-07-21 21:59:47,683 [INFO] root: Logits Loss: 0.9336223006248474, Feature Loss: 0.02555880695581436
171it [02:28,  1.15it/s][139954670606144] 2024-07-21 21:59:48,551 [INFO] root: Logits Loss: 5.032125949859619, Feature Loss: 1.3021185398101807
172it [02:29,  1.15it/s][139954670606144] 2024-07-21 21:59:49,421 [INFO] root: Logits Loss: 3.6326262950897217, Feature Loss: 0.711887538433075
173it [02:30,  1.15it/s][139954670606144] 2024-07-21 21:59:50,291 [INFO] root: Logits Loss: 3.859086275100708, Feature Loss: 0.7322585582733154
174it [02:31,  1.15it/s][139954670606144] 2024-07-21 21:59:51,160 [INFO] root: Logits Loss: 3.9609854221343994, Feature Loss: 0.568820595741272
175it [02:32,  1.15it/s][139954670606144] 2024-07-21 21:59:52,028 [INFO] root: Logits Loss: 4.122530460357666, Feature Loss: 0.8553706407546997
176it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:59:52,897 [INFO] root: Logits Loss: 2.4532318115234375, Feature Loss: 0.17120692133903503
177it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:59:53,764 [INFO] root: Logits Loss: 1.9730180501937866, Feature Loss: 0.041639309376478195
178it [02:34,  1.15it/s][139954670606144] 2024-07-21 21:59:54,632 [INFO] root: Logits Loss: 2.9570958614349365, Feature Loss: 0.31525856256484985
179it [02:35,  1.15it/s][139954670606144] 2024-07-21 21:59:55,500 [INFO] root: Logits Loss: 5.262348651885986, Feature Loss: 1.0474344491958618
180it [02:36,  1.15it/s][139954670606144] 2024-07-21 21:59:56,368 [INFO] root: Logits Loss: 2.100835084915161, Feature Loss: 0.7281398773193359
181it [02:37,  1.15it/s][139954670606144] 2024-07-21 21:59:57,235 [INFO] root: Logits Loss: 4.599344730377197, Feature Loss: 1.5472078323364258
182it [02:38,  1.15it/s][139954670606144] 2024-07-21 21:59:58,103 [INFO] root: Logits Loss: 3.16019344329834, Feature Loss: 0.4683520793914795
183it [02:39,  1.15it/s][139954670606144] 2024-07-21 21:59:58,972 [INFO] root: Logits Loss: 4.594003200531006, Feature Loss: 0.3847169280052185
184it [02:39,  1.15it/s][139954670606144] 2024-07-21 21:59:59,841 [INFO] root: Logits Loss: 7.388703346252441, Feature Loss: 1.8878536224365234
185it [02:40,  1.15it/s][139954670606144] 2024-07-21 22:00:00,710 [INFO] root: Logits Loss: 3.521427631378174, Feature Loss: 0.5597716569900513
186it [02:41,  1.15it/s][139954670606144] 2024-07-21 22:00:01,582 [INFO] root: Logits Loss: 3.6080121994018555, Feature Loss: 0.6884441375732422
187it [02:42,  1.15it/s][139954670606144] 2024-07-21 22:00:02,453 [INFO] root: Logits Loss: 1.3469347953796387, Feature Loss: 0.0342133454978466
188it [02:43,  1.15it/s][139954670606144] 2024-07-21 22:00:03,321 [INFO] root: Logits Loss: 4.3336896896362305, Feature Loss: 0.46862366795539856
189it [02:44,  1.15it/s][139954670606144] 2024-07-21 22:00:04,190 [INFO] root: Logits Loss: 3.2586567401885986, Feature Loss: 0.5962284803390503
190it [02:45,  1.15it/s]190it [02:45,  1.15it/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[139954670606144] 2024-07-21 22:00:18,333 [INFO] root: Validation Clean Loss:0.09538910502479189, Valiation Poison Loss:0.5890991667722438, Valiation Clean Acc:0.8928571428571429, Validation Poison Acc:0.8809523809523809
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
0it [00:00, ?it/s][139954670606144] 2024-07-21 22:00:19,315 [INFO] root: Logits Loss: 3.4907870292663574, Feature Loss: 0.30148041248321533
1it [00:00,  1.31it/s][139954670606144] 2024-07-21 22:00:20,184 [INFO] root: Logits Loss: 1.342149257659912, Feature Loss: 0.19195441901683807
2it [00:01,  1.21it/s][139954670606144] 2024-07-21 22:00:21,050 [INFO] root: Logits Loss: 2.3172757625579834, Feature Loss: 0.8181658387184143
3it [00:02,  1.18it/s][139954670606144] 2024-07-21 22:00:21,917 [INFO] root: Logits Loss: 1.4555658102035522, Feature Loss: 0.0982399731874466
4it [00:03,  1.17it/s][139954670606144] 2024-07-21 22:00:22,786 [INFO] root: Logits Loss: 2.5059096813201904, Feature Loss: 0.08369149267673492
5it [00:04,  1.16it/s][139954670606144] 2024-07-21 22:00:23,654 [INFO] root: Logits Loss: 3.127476930618286, Feature Loss: 0.8246135711669922
6it [00:05,  1.16it/s][139954670606144] 2024-07-21 22:00:24,522 [INFO] root: Logits Loss: 2.677464008331299, Feature Loss: 0.5755476951599121
7it [00:05,  1.16it/s][139954670606144] 2024-07-21 22:00:25,392 [INFO] root: Logits Loss: 2.3901586532592773, Feature Loss: 0.23236285150051117
8it [00:06,  1.15it/s][139954670606144] 2024-07-21 22:00:26,261 [INFO] root: Logits Loss: 6.324626445770264, Feature Loss: 1.305733323097229
9it [00:07,  1.15it/s][139954670606144] 2024-07-21 22:00:27,128 [INFO] root: Logits Loss: 0.9806926250457764, Feature Loss: 0.0047246734611690044
10it [00:08,  1.15it/s][139954670606144] 2024-07-21 22:00:28,000 [INFO] root: Logits Loss: 3.6755404472351074, Feature Loss: 0.6529397964477539
11it [00:09,  1.15it/s][139954670606144] 2024-07-21 22:00:28,873 [INFO] root: Logits Loss: 1.885209560394287, Feature Loss: 0.3316003978252411
12it [00:10,  1.15it/s][139954670606144] 2024-07-21 22:00:29,745 [INFO] root: Logits Loss: 3.872875928878784, Feature Loss: 0.9230723977088928
13it [00:11,  1.15it/s][139954670606144] 2024-07-21 22:00:30,612 [INFO] root: Logits Loss: 0.6333720684051514, Feature Loss: 0.06864076107740402
14it [00:12,  1.15it/s][139954670606144] 2024-07-21 22:00:31,480 [INFO] root: Logits Loss: 1.5859620571136475, Feature Loss: 0.17051929235458374
15it [00:12,  1.15it/s][139954670606144] 2024-07-21 22:00:32,347 [INFO] root: Logits Loss: 2.48722243309021, Feature Loss: 0.5041213035583496
16it [00:13,  1.15it/s][139954670606144] 2024-07-21 22:00:33,214 [INFO] root: Logits Loss: 2.6091971397399902, Feature Loss: 0.7437014579772949
17it [00:14,  1.15it/s][139954670606144] 2024-07-21 22:00:34,084 [INFO] root: Logits Loss: 1.9983397722244263, Feature Loss: 0.20850908756256104
18it [00:15,  1.15it/s][139954670606144] 2024-07-21 22:00:34,953 [INFO] root: Logits Loss: 5.471055030822754, Feature Loss: 0.6298568844795227
19it [00:16,  1.15it/s][139954670606144] 2024-07-21 22:00:35,822 [INFO] root: Logits Loss: 6.7545013427734375, Feature Loss: 1.623931646347046
20it [00:17,  1.15it/s][139954670606144] 2024-07-21 22:00:36,689 [INFO] root: Logits Loss: 2.4612863063812256, Feature Loss: 0.62424236536026
21it [00:18,  1.15it/s][139954670606144] 2024-07-21 22:00:37,558 [INFO] root: Logits Loss: 4.188301086425781, Feature Loss: 0.8356542587280273
22it [00:19,  1.15it/s][139954670606144] 2024-07-21 22:00:38,427 [INFO] root: Logits Loss: 1.5518798828125, Feature Loss: 0.2690138518810272
23it [00:19,  1.15it/s][139954670606144] 2024-07-21 22:00:39,296 [INFO] root: Logits Loss: 0.7361295819282532, Feature Loss: 0.0247057918459177
24it [00:20,  1.15it/s][139954670606144] 2024-07-21 22:00:40,167 [INFO] root: Logits Loss: 0.536934494972229, Feature Loss: 0.009430468082427979
25it [00:21,  1.15it/s][139954670606144] 2024-07-21 22:00:41,036 [INFO] root: Logits Loss: 1.0873042345046997, Feature Loss: 0.15380455553531647
26it [00:22,  1.15it/s][139954670606144] 2024-07-21 22:00:41,905 [INFO] root: Logits Loss: 5.216699600219727, Feature Loss: 1.5025898218154907
27it [00:23,  1.15it/s][139954670606144] 2024-07-21 22:00:42,774 [INFO] root: Logits Loss: 2.490797996520996, Feature Loss: 0.20462365448474884
28it [00:24,  1.15it/s][139954670606144] 2024-07-21 22:00:43,645 [INFO] root: Logits Loss: 1.7377890348434448, Feature Loss: 0.05893305689096451
29it [00:25,  1.15it/s][139954670606144] 2024-07-21 22:00:44,513 [INFO] root: Logits Loss: 6.546493053436279, Feature Loss: 1.432577133178711
30it [00:25,  1.15it/s][139954670606144] 2024-07-21 22:00:45,383 [INFO] root: Logits Loss: 0.8878694772720337, Feature Loss: 0.0010432127164676785
31it [00:26,  1.15it/s][139954670606144] 2024-07-21 22:00:46,252 [INFO] root: Logits Loss: 2.8199729919433594, Feature Loss: 0.16843998432159424
32it [00:27,  1.15it/s][139954670606144] 2024-07-21 22:00:47,119 [INFO] root: Logits Loss: 4.4514946937561035, Feature Loss: 0.8217587471008301
33it [00:28,  1.15it/s][139954670606144] 2024-07-21 22:00:47,987 [INFO] root: Logits Loss: 3.4504384994506836, Feature Loss: 0.6656337380409241
34it [00:29,  1.15it/s][139954670606144] 2024-07-21 22:00:48,857 [INFO] root: Logits Loss: 3.4422154426574707, Feature Loss: 0.8213517665863037
35it [00:30,  1.15it/s][139954670606144] 2024-07-21 22:00:49,728 [INFO] root: Logits Loss: 1.6841213703155518, Feature Loss: 0.5741771459579468
36it [00:31,  1.15it/s][139954670606144] 2024-07-21 22:00:50,596 [INFO] root: Logits Loss: 3.5269360542297363, Feature Loss: 0.9373317360877991
37it [00:32,  1.15it/s][139954670606144] 2024-07-21 22:00:51,464 [INFO] root: Logits Loss: 3.7811198234558105, Feature Loss: 1.0040556192398071
38it [00:32,  1.15it/s][139954670606144] 2024-07-21 22:00:52,333 [INFO] root: Logits Loss: 1.266465663909912, Feature Loss: 0.023530736565589905
39it [00:33,  1.15it/s][139954670606144] 2024-07-21 22:00:53,200 [INFO] root: Logits Loss: 2.2637686729431152, Feature Loss: 0.41092076897621155
40it [00:34,  1.15it/s][139954670606144] 2024-07-21 22:00:54,070 [INFO] root: Logits Loss: 2.4342541694641113, Feature Loss: 0.29981282353401184
41it [00:35,  1.15it/s][139954670606144] 2024-07-21 22:00:54,941 [INFO] root: Logits Loss: 3.0028939247131348, Feature Loss: 0.3018423914909363
42it [00:36,  1.15it/s][139954670606144] 2024-07-21 22:00:55,809 [INFO] root: Logits Loss: 2.799677610397339, Feature Loss: 0.6770377159118652
43it [00:37,  1.15it/s][139954670606144] 2024-07-21 22:00:56,679 [INFO] root: Logits Loss: 1.7250757217407227, Feature Loss: 0.09939180314540863
44it [00:38,  1.15it/s][139954670606144] 2024-07-21 22:00:57,547 [INFO] root: Logits Loss: 4.779860019683838, Feature Loss: 0.6033416986465454
45it [00:38,  1.15it/s][139954670606144] 2024-07-21 22:00:58,416 [INFO] root: Logits Loss: 1.067718744277954, Feature Loss: 0.0023947155568748713
46it [00:39,  1.15it/s][139954670606144] 2024-07-21 22:00:59,285 [INFO] root: Logits Loss: 1.2117979526519775, Feature Loss: 0.12639635801315308
47it [00:40,  1.15it/s][139954670606144] 2024-07-21 22:01:00,155 [INFO] root: Logits Loss: 1.601854681968689, Feature Loss: 0.24513208866119385
48it [00:41,  1.15it/s][139954670606144] 2024-07-21 22:01:01,024 [INFO] root: Logits Loss: 4.553471088409424, Feature Loss: 1.4957733154296875
49it [00:42,  1.15it/s][139954670606144] 2024-07-21 22:01:01,893 [INFO] root: Logits Loss: 1.8595649003982544, Feature Loss: 0.3528949022293091
50it [00:43,  1.15it/s][139954670606144] 2024-07-21 22:01:02,761 [INFO] root: Logits Loss: 7.161235809326172, Feature Loss: 1.6142975091934204
51it [00:44,  1.15it/s][139954670606144] 2024-07-21 22:01:03,630 [INFO] root: Logits Loss: 2.127751111984253, Feature Loss: 0.060782138258218765
52it [00:45,  1.15it/s][139954670606144] 2024-07-21 22:01:04,498 [INFO] root: Logits Loss: 1.802963376045227, Feature Loss: 0.12012829631567001
53it [00:45,  1.15it/s][139954670606144] 2024-07-21 22:01:05,365 [INFO] root: Logits Loss: 3.0761547088623047, Feature Loss: 1.0713385343551636
54it [00:46,  1.15it/s][139954670606144] 2024-07-21 22:01:06,236 [INFO] root: Logits Loss: 4.363331317901611, Feature Loss: 0.8855158686637878
55it [00:47,  1.15it/s][139954670606144] 2024-07-21 22:01:07,105 [INFO] root: Logits Loss: 3.834176778793335, Feature Loss: 0.5743979215621948
56it [00:48,  1.15it/s][139954670606144] 2024-07-21 22:01:07,974 [INFO] root: Logits Loss: 4.786833763122559, Feature Loss: 0.4472213685512543
57it [00:49,  1.15it/s][139954670606144] 2024-07-21 22:01:08,844 [INFO] root: Logits Loss: 2.443159818649292, Feature Loss: 0.0927925780415535
58it [00:50,  1.15it/s][139954670606144] 2024-07-21 22:01:09,713 [INFO] root: Logits Loss: 1.6144570112228394, Feature Loss: 0.18289309740066528
59it [00:51,  1.15it/s][139954670606144] 2024-07-21 22:01:10,581 [INFO] root: Logits Loss: 6.085660457611084, Feature Loss: 1.046863317489624
60it [00:52,  1.15it/s][139954670606144] 2024-07-21 22:01:11,451 [INFO] root: Logits Loss: 6.8926682472229, Feature Loss: 1.2965267896652222
61it [00:52,  1.15it/s][139954670606144] 2024-07-21 22:01:12,319 [INFO] root: Logits Loss: 2.8137409687042236, Feature Loss: 0.21025756001472473
62it [00:53,  1.15it/s][139954670606144] 2024-07-21 22:01:13,189 [INFO] root: Logits Loss: 3.039233446121216, Feature Loss: 0.3488471210002899
63it [00:54,  1.15it/s][139954670606144] 2024-07-21 22:01:14,059 [INFO] root: Logits Loss: 3.7531323432922363, Feature Loss: 0.5981167554855347
64it [00:55,  1.15it/s][139954670606144] 2024-07-21 22:01:14,928 [INFO] root: Logits Loss: 7.641708850860596, Feature Loss: 1.6833072900772095
65it [00:56,  1.15it/s][139954670606144] 2024-07-21 22:01:15,798 [INFO] root: Logits Loss: 2.8994288444519043, Feature Loss: 0.6356222033500671
66it [00:57,  1.15it/s][139954670606144] 2024-07-21 22:01:16,669 [INFO] root: Logits Loss: 2.902090072631836, Feature Loss: 0.13236553966999054
67it [00:58,  1.15it/s][139954670606144] 2024-07-21 22:01:17,538 [INFO] root: Logits Loss: 2.0753536224365234, Feature Loss: 0.17244070768356323
68it [00:58,  1.15it/s][139954670606144] 2024-07-21 22:01:18,407 [INFO] root: Logits Loss: 1.2607976198196411, Feature Loss: 0.18066875636577606
69it [00:59,  1.15it/s][139954670606144] 2024-07-21 22:01:19,276 [INFO] root: Logits Loss: 1.4416680335998535, Feature Loss: 0.010843651369214058
70it [01:00,  1.15it/s][139954670606144] 2024-07-21 22:01:20,148 [INFO] root: Logits Loss: 4.153724193572998, Feature Loss: 0.9490022659301758
71it [01:01,  1.15it/s][139954670606144] 2024-07-21 22:01:21,021 [INFO] root: Logits Loss: 3.4474477767944336, Feature Loss: 0.2408372163772583
72it [01:02,  1.15it/s][139954670606144] 2024-07-21 22:01:21,891 [INFO] root: Logits Loss: 3.2424144744873047, Feature Loss: 0.464908242225647
73it [01:03,  1.15it/s][139954670606144] 2024-07-21 22:01:22,759 [INFO] root: Logits Loss: 2.4269347190856934, Feature Loss: 0.27822327613830566
74it [01:04,  1.15it/s][139954670606144] 2024-07-21 22:01:23,629 [INFO] root: Logits Loss: 2.237989664077759, Feature Loss: 0.2701391279697418
75it [01:05,  1.15it/s][139954670606144] 2024-07-21 22:01:24,497 [INFO] root: Logits Loss: 4.303537368774414, Feature Loss: 0.4186052978038788
76it [01:05,  1.15it/s][139954670606144] 2024-07-21 22:01:25,367 [INFO] root: Logits Loss: 0.9386101961135864, Feature Loss: 0.002328078029677272
77it [01:06,  1.15it/s][139954670606144] 2024-07-21 22:01:26,235 [INFO] root: Logits Loss: 2.4128663539886475, Feature Loss: 0.9377388954162598
78it [01:07,  1.15it/s][139954670606144] 2024-07-21 22:01:27,102 [INFO] root: Logits Loss: 2.4225008487701416, Feature Loss: 0.16552762687206268
79it [01:08,  1.15it/s][139954670606144] 2024-07-21 22:01:27,973 [INFO] root: Logits Loss: 1.7300838232040405, Feature Loss: 0.22331394255161285
80it [01:09,  1.15it/s][139954670606144] 2024-07-21 22:01:28,841 [INFO] root: Logits Loss: 3.186159610748291, Feature Loss: 0.5754941701889038
81it [01:10,  1.15it/s][139954670606144] 2024-07-21 22:01:29,711 [INFO] root: Logits Loss: 0.8567512035369873, Feature Loss: 0.021109523251652718
82it [01:11,  1.15it/s][139954670606144] 2024-07-21 22:01:30,580 [INFO] root: Logits Loss: 4.245222568511963, Feature Loss: 0.83631432056427
83it [01:12,  1.15it/s][139954670606144] 2024-07-21 22:01:31,449 [INFO] root: Logits Loss: 2.7079765796661377, Feature Loss: 0.5434731841087341
84it [01:12,  1.15it/s][139954670606144] 2024-07-21 22:01:32,319 [INFO] root: Logits Loss: 1.6673345565795898, Feature Loss: 0.3444492220878601
85it [01:13,  1.15it/s][139954670606144] 2024-07-21 22:01:33,192 [INFO] root: Logits Loss: 2.038238525390625, Feature Loss: 0.24112166464328766
86it [01:14,  1.15it/s][139954670606144] 2024-07-21 22:01:34,061 [INFO] root: Logits Loss: 3.600315809249878, Feature Loss: 0.6393123269081116
87it [01:15,  1.15it/s][139954670606144] 2024-07-21 22:01:34,930 [INFO] root: Logits Loss: 1.131851077079773, Feature Loss: 0.04742657020688057
88it [01:16,  1.15it/s][139954670606144] 2024-07-21 22:01:35,799 [INFO] root: Logits Loss: 6.169267654418945, Feature Loss: 1.3440182209014893
89it [01:17,  1.15it/s][139954670606144] 2024-07-21 22:01:36,668 [INFO] root: Logits Loss: 3.6890552043914795, Feature Loss: 0.9474650025367737
90it [01:18,  1.15it/s][139954670606144] 2024-07-21 22:01:37,538 [INFO] root: Logits Loss: 2.05712628364563, Feature Loss: 0.42968976497650146
91it [01:18,  1.15it/s][139954670606144] 2024-07-21 22:01:38,410 [INFO] root: Logits Loss: 1.4112738370895386, Feature Loss: 0.014377961866557598
92it [01:19,  1.15it/s][139954670606144] 2024-07-21 22:01:39,279 [INFO] root: Logits Loss: 1.8785430192947388, Feature Loss: 0.14670413732528687
93it [01:20,  1.15it/s][139954670606144] 2024-07-21 22:01:40,147 [INFO] root: Logits Loss: 3.1880152225494385, Feature Loss: 0.4685535132884979
94it [01:21,  1.15it/s][139954670606144] 2024-07-21 22:01:41,017 [INFO] root: Logits Loss: 3.6443262100219727, Feature Loss: 0.7113094329833984
95it [01:22,  1.15it/s][139954670606144] 2024-07-21 22:01:41,885 [INFO] root: Logits Loss: 1.7283594608306885, Feature Loss: 0.5714679956436157
96it [01:23,  1.15it/s][139954670606144] 2024-07-21 22:01:42,754 [INFO] root: Logits Loss: 1.9281830787658691, Feature Loss: 0.22181114554405212
97it [01:24,  1.15it/s][139954670606144] 2024-07-21 22:01:43,628 [INFO] root: Logits Loss: 1.0235772132873535, Feature Loss: 0.43847036361694336
98it [01:25,  1.15it/s][139954670606144] 2024-07-21 22:01:44,497 [INFO] root: Logits Loss: 2.7627816200256348, Feature Loss: 0.48828789591789246
99it [01:25,  1.15it/s][139954670606144] 2024-07-21 22:01:45,363 [INFO] root: Logits Loss: 3.9390788078308105, Feature Loss: 0.3421882688999176
100it [01:26,  1.15it/s][139954670606144] 2024-07-21 22:01:46,232 [INFO] root: Logits Loss: 2.059843063354492, Feature Loss: 0.5263345241546631
101it [01:27,  1.15it/s][139954670606144] 2024-07-21 22:01:47,100 [INFO] root: Logits Loss: 1.4668115377426147, Feature Loss: 0.22502437233924866
102it [01:28,  1.15it/s][139954670606144] 2024-07-21 22:01:47,968 [INFO] root: Logits Loss: 3.607295036315918, Feature Loss: 0.24403417110443115
103it [01:29,  1.15it/s][139954670606144] 2024-07-21 22:01:48,838 [INFO] root: Logits Loss: 1.793131947517395, Feature Loss: 0.2694846987724304
104it [01:30,  1.15it/s][139954670606144] 2024-07-21 22:01:49,707 [INFO] root: Logits Loss: 0.6655459403991699, Feature Loss: 0.006379870232194662
